#;Projeto;Tipo;Tarefa mãe;Assunto da tarefa pai;Situação;Prioridade;Título;Autor;Atribuído para;Alterado em;Categoria;Versão;Início;Data prevista;Tempo estimado;Tempo estimado geral;Tempo gasto;Tempo gasto geral;% Terminado;Criado em;Concluído;Última atualização por;Tarefas relacionadas;Arquivos;Referência;Departamento;Motivo paralisação;Participantes;Reteste?;Localização Bug;Complexidade;Motivo de Transbordo;Origem;Início Teste;Fim Teste;Início Homologação;Fim Homologação;Privado;Pontos por histórias;Sprint
24;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [SERVICO] - Criar `EditarServicoCommand` (URL + vínculos);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
25;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [SERVICO] - Criar `InativarServicoCommand` (remove vínculos, mantém histórico);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
26;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [SERVICO] - Criar `ReativarServicoCommand` (restaurar hierarquia opcional);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
27;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [SERVICO] - Criar `RemoverServicoCommand` (soft delete + elimina vínculos);Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
28;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [SERVICO] - Criar `GetServicosMonitoradosQuery`;Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
29;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;"[TASK] Desenvolver - [SERVICO] - Criar `GetSistemasDisponiveisQuery` (inventário menos incluídos; vazio se inventário indisponível)";Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
30;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [SERVICO] - Criar `ServicosController` (CRUD + ações de ciclo de vida);Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
31;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [SERVICO] - Criar request validators (URL obrigatória, formato);Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
32;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Criar models `Servico`, `Hierarquia`, `SistemaInventario`;Bruno Alves;Bruno Alves;;;;;;1;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
33;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Criar `ServicoService` (HttpClient: CRUD + ações);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
34;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Criar `ServicoStateService` (BehaviorSubject);Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
35;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Criar `servicos.module.ts` + rota lazy `/servicos`;Bruno Alves;Bruno Alves;;;;;;1;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
36;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Criar `ServicoListComponent` (Smart);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
37;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Criar `ServicoFormComponent` (Reactive Form: URL, seleção de pais, status);Bruno Alves;Bruno Alves;;;;;;5;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
38;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Criar `HierarquiaSelectorComponent` (Presentational, OnPush);Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
39;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Testar - [SERVICO] - Testes unitários Domain (entidade, VO, ciclo de vida);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
40;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Testar - [SERVICO] - Testes unitários Handlers (incluir/editar/inativar/reativar/remover);Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
41;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Testar - [ADMIN] - Testes unitários `ServicoService` + `ServicoFormComponent`;Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
42;Monitoramento Indisponibilidade;Task;14;Entrega 1 - Gerenciamento de Serviços Monitorados (F1 + vínculos de F3);Nova;Normal;[TASK] Testar - [SERVICO] - Testes de integração API (CRUD + inventário mock);Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
43;Monitoramento Indisponibilidade;User Story;1;Monitoramento de Indisponibilidade;Nova;Normal;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Bruno Alves;Bruno Alves;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
44;Monitoramento Indisponibilidade;Task;43;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Nova;Normal;[TASK] Desenvolver - [MONITOR] - Criar entidade `Indisponibilidade` (abrir/fechar período, calcular duração);Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
45;Monitoramento Indisponibilidade;Task;43;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Nova;Normal;[TASK] Desenvolver - [MONITOR] - Criar `BufferFalha` (estado em memória: 1ª falha, marcação de gravação);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
46;Monitoramento Indisponibilidade;Task;43;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Nova;Normal;[TASK] Desenvolver - [MONITOR] - Criar interface `IIndisponibilidadeRepository`;Bruno Alves;Bruno Alves;;;;;;0,5;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
47;Monitoramento Indisponibilidade;Habilitador Técnico;1;Monitoramento de Indisponibilidade;Nova;Normal;[HT] [MONITOR] - Criar EF Config + repositório `Indisponibilidade`;Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
48;Monitoramento Indisponibilidade;Task;43;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Nova;Normal;"[TASK] Desenvolver - [MONITOR] - Criar `HealthcheckClient` (HTTP: aceita 200-204; timeout/DNS/host = indisponível)";Bruno Alves;Bruno Alves;;;;;;6;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
49;Monitoramento Indisponibilidade;Habilitador Técnico;1;Monitoramento de Indisponibilidade;Nova;Normal;[HT] [MONITOR] - Criar adapter de observabilidade desacoplado (compatível Prometheus);Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
50;Monitoramento Indisponibilidade;Task;43;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Nova;Normal;[TASK] Desenvolver - [MONITOR] - Criar `VerificarHealthchecksCommand` + Handler (ciclo, buffer, 1ª/2ª falha, persistência);Bruno Alves;Bruno Alves;;;;;;8;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
51;Monitoramento Indisponibilidade;Task;43;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Nova;Normal;[TASK] Desenvolver - [MONITOR] - Criar `FecharPeriodoCommand` (recuperação ? fecha período + limpa buffer);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
52;Monitoramento Indisponibilidade;Habilitador Técnico;1;Monitoramento de Indisponibilidade;Nova;Normal;[HT] [MONITOR] - Criar `HealthcheckWorker` (BackgroundService, timer configurável — padrão 1 min);Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
53;Monitoramento Indisponibilidade;Habilitador Técnico;1;Monitoramento de Indisponibilidade;Nova;Normal;[HT] [MONITOR] - Configurar frequência e tratamento de exceção ? log do tribunal;Bruno Alves;Bruno Alves;;;;;;1;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
54;Monitoramento Indisponibilidade;Task;43;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Nova;Normal;[TASK] Testar - [MONITOR] - Testes unitários Domain (`Indisponibilidade`, `BufferFalha`);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
55;Monitoramento Indisponibilidade;Task;43;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Nova;Normal;[TASK] Testar - [MONITOR] - Testes de Handler cobrindo Cenários 2.1-2.8 (buffer, persistência, recuperação, restart, erro de banco);Bruno Alves;Bruno Alves;;;;;;5;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
56;Monitoramento Indisponibilidade;Task;43;Entrega 2 - Monitoramento de Healthcheck (F2 + independência de F3);Nova;Normal;[TASK] Testar - [MONITOR] - Testes de integração (endpoints mock: 503, timeout, 200);Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
57;Monitoramento Indisponibilidade;User Story;1;Monitoramento de Indisponibilidade;Nova;Normal;Entrega 3 - Geração de Relatórios (F4 + F5);Bruno Alves;Bruno Alves;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
58;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Desenvolver - [RELATORIO] - Criar entidades `Relatorio` e `RelatorioServico` (tipos L/A, parcial, status);Bruno Alves;Bruno Alves;;;;;;5;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
59;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Desenvolver - [RELATORIO] - Criar Value Object `CodigoVerificador` (único por relatório de limiar);Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
60;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Desenvolver - [RELATORIO] - Criar interface `IRelatorioRepository`;Bruno Alves;Bruno Alves;;;;;;0,5;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
61;Monitoramento Indisponibilidade;Habilitador Técnico;1;Monitoramento de Indisponibilidade;Nova;Normal;[HT] [RELATORIO] - Criar EF Config + repositório `Relatorio`/`RelatorioServico`;Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
62;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Desenvolver - [RELATORIO] - Criar serviço de geração de PDF + QR Code (cabeçalho, tabela de períodos, total, códigos);Bruno Alves;Bruno Alves;;;;;;8;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
63;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;"[TASK] Desenvolver - [RELATORIO] - Criar `GerarRelatorioLimiarCommand` (soma diária ? limiar; nada se ninguém atinge)";Bruno Alves;Bruno Alves;;;;;;5;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
64;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Desenvolver - [RELATORIO] - Criar `GerarRelatorioDiarioAdminCommand` (todos com indisponibilidade + hierarquia);Bruno Alves;Bruno Alves;;;;;;5;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
65;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;"[TASK] Desenvolver - [RELATORIO] - Criar `GerarRelatorioParcialCommand` (dia atual, indicação ""em andamento"")";Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
66;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Desenvolver - [RELATORIO] - Criar queries de obtenção de relatório por data;Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
67;Monitoramento Indisponibilidade;Habilitador Técnico;1;Monitoramento de Indisponibilidade;Nova;Normal;[HT] [RELATORIO] - Criar `FechamentoDiarioWorker` (BackgroundService à meia-noite configurável);Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
68;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Desenvolver - [RELATORIO] - Criar `RelatoriosController` (gerar parcial, obter);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
69;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Testar - [RELATORIO] - Testes unitários Domain + geração de código verificador;Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
70;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Testar - [RELATORIO] - Testes de Handler (Cenários 4.1-4.5 e 5.1-5.4: limiar, soma não-contínua, parcial, falha);Bruno Alves;Bruno Alves;;;;;;6;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
71;Monitoramento Indisponibilidade;Task;57;Entrega 3 - Geração de Relatórios (F4 + F5);Nova;Normal;[TASK] Testar - [RELATORIO] - Testes de integração (geração PDF/QR + snapshot);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
72;Monitoramento Indisponibilidade;User Story;1;Monitoramento de Indisponibilidade;Nova;Normal;Entrega 4 - Consulta de Relatórios do Usuário (F6);Bruno Alves;Bruno Alves;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
73;Monitoramento Indisponibilidade;Task;72;Entrega 4 - Consulta de Relatórios do Usuário (F6);Nova;Normal;"[TASK] Desenvolver - [RELATORIO] - Criar `GetRelatorioLimiarPorDataQuery` (d-1; futura/atual ? indisponível)";Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
74;Monitoramento Indisponibilidade;Task;72;Entrega 4 - Consulta de Relatórios do Usuário (F6);Nova;Normal;[TASK] Desenvolver - [RELATORIO] - Criar endpoint de consulta do Usuário + download de PDF;Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
